,序号,代码,名称,最新价,涨跌额,涨跌幅,今开,最高,最低,昨收,成交量,成交额
270,271,00177,江苏宁沪高速公路,7.38,-0.02,-0.27,7.43,7.43,7.29,7.4,2407765,17733602.0
271,272,00743,亚洲水泥(中国),3.44,-0.01,-0.29,3.48,3.49,3.42,3.45,546494,1891844.0
272,273,06698,星空华文,99.7,-0.3,-0.3,102.0,102.0,97.0,100.0,321200,31794440.0
273,274,01839,中集车辆,6.28,-0.02,-0.32,6.32,6.33,6.11,6.3,256500,1601445.0
274,275,01071,华电国际电力股份,3.06,-0.01,-0.33,3.07,3.09,3.02,3.07,10640782,32458271.0
275,276,02356,大新银行集团,6.11,-0.02,-0.33,6.11,6.12,6.06,6.13,240000,1463502.0
276,277,02343,太平洋航运,3.03,-0.01,-0.33,3.04,3.09,3.01,3.04,23862308,72802630.0
277,278,09633,农夫山泉,44.6,-0.15,-0.34,44.75,44.9,44.3,44.75,2247171,100222246.0
278,279,06655,华新水泥,8.62,-0.03,-0.35,8.73,8.73,8.6,8.65,204900,1769529.0
279,280,00354,中国软件国际,5.3,-0.02,-0.38,5.25,5.35,5.12,5.32,38837402,203382173.0
280,281,06060,众安在线,25.1,-0.1,-0.4,25.5,25.5,24.4,25.2,2822673,69947100.0
281,282,09987,百胜中国,494.2,-2.0,-0.4,500.0,500.0,491.6,496.2,179317,88723177.0
282,283,01812,晨鸣纸业,2.46,-0.01,-0.4,2.47,2.47,2.41,2.47,1682500,4096280.0
283,284,01336,新华保险,19.02,-0.08,-0.42,19.22,19.24,18.94,19.1,2525164,48037265.0
284,285,03898,时代电气,33.85,-0.15,-0.44,34.0,34.0,32.7,34.0,3372286,113062233.0
285,286,06185,康希诺生物,41.25,-0.2,-0.48,41.7,41.7,39.4,41.45,1766620,70963493.0
286,287,00836,华润电力,16.26,-0.08,-0.49,16.3,16.34,16.12,16.34,7465216,121029078.0
287,288,00440,大新金融,20.05,-0.1,-0.5,20.05,20.15,19.98,20.15,94692,1899565.0
288,289,00123,越秀地产,11.98,-0.06,-0.5,12.04,12.06,11.82,12.04,2416796,28867491.0
289,290,00008,电讯盈科,3.98,-0.02,-0.5,3.98,3.99,3.96,4.0,4425759,17594692.0
290,291,02328,中国财险,7.9,-0.04,-0.5,7.91,7.97,7.86,7.94,21768846,172037688.0
291,292,00023,东亚银行,9.78,-0.05,-0.51,9.78,9.81,9.75,9.83,364943,3569844.0
292,293,01055,中国南方航空股份,5.81,-0.03,-0.51,5.81,5.94,5.75,5.84,4946311,28793006.0
293,294,01313,华润水泥控股,3.84,-0.02,-0.52,3.86,3.86,3.76,3.86,5691047,21682997.0
294,295,00551,裕元集团,10.7,-0.06,-0.56,10.86,10.92,10.66,10.76,426000,4573830.0
295,296,00004,九龙仓集团,17.82,-0.1,-0.56,17.84,17.96,17.5,17.92,1222570,21731104.0
296,297,02869,绿城服务,5.07,-0.03,-0.59,5.1,5.1,4.97,5.1,4175343,20953623.0
297,298,06055,中烟香港,10.08,-0.06,-0.59,10.04,10.12,9.92,10.14,672000,6728070.0
298,299,01083,港华智慧能源,3.36,-0.02,-0.59,3.36,3.41,3.3,3.38,2314000,7732272.0
299,300,06837,海通证券,5.02,-0.03,-0.59,5.05,5.05,4.99,5.05,6424602,32194084.0
300,301,02208,金风科技,6.68,-0.04,-0.6,6.75,6.77,6.58,6.72,5376333,35761188.0
301,302,03799,达利食品,3.24,-0.02,-0.61,3.26,3.26,3.19,3.26,2007330,6485803.0
302,303,01065,天津创业环保股份,3.16,-0.02,-0.63,3.14,3.18,3.11,3.18,60000,188900.0
303,304,00719,山东新华制药股份,6.09,-0.04,-0.65,6.13,6.19,5.99,6.13,2928000,17754996.0
304,305,06806,申万宏源,1.49,-0.01,-0.67,1.49,1.5,1.48,1.5,2170400,3236200.0
305,306,03396,联想控股,8.75,-0.06,-0.68,8.81,8.81,8.6,8.81,1236358,10756652.0
306,307,00754,合生创展集团,7.2,-0.05,-0.69,7.25,7.28,7.11,7.25,778469,5606350.0
307,308,00656,复星国际,5.72,-0.04,-0.69,5.74,5.77,5.59,5.76,7891828,44995304.0
308,309,02018,瑞声科技,19.02,-0.14,-0.73,19.4,19.42,18.76,19.16,3377977,64137337.0
309,310,02192,医脉通,10.78,-0.08,-0.74,10.9,10.9,10.18,10.86,1579500,16673170.0
310,311,03692,翰森制药,13.46,-0.1,-0.74,13.5,13.58,12.94,13.56,4577537,60753898.0
311,312,01798,大唐新能源,2.68,-0.02,-0.74,2.7,2.71,2.65,2.7,20913710,55955426.0
312,313,00914,海螺水泥,26.8,-0.2,-0.74,27.2,27.2,26.6,27.0,5349708,143145443.0
313,314,00688,中国海外发展,20.05,-0.15,-0.74,20.3,20.4,19.7,20.2,16946552,338966288.0
314,315,06066,中信建投证券,7.86,-0.06,-0.76,7.92,7.92,7.81,7.92,4115000,32287620.0
315,316,03877,中国船舶租赁,1.31,-0.01,-0.76,1.32,1.33,1.3,1.32,2626000,3438760.0
316,317,01339,中国人民保险集团,2.61,-0.02,-0.76,2.64,2.64,2.59,2.63,22594853,58948637.0
317,318,00410,SOHO中国,1.29,-0.01,-0.77,1.29,1.3,1.28,1.3,1497500,1930810.0
318,319,02218,安德利果汁,6.35,-0.05,-0.78,6.4,6.4,6.26,6.4,94000,597125.0
319,320,06600,赛生药业,10.1,-0.08,-0.79,10.18,10.22,9.91,10.18,1489080,15001415.0
320,321,00215,和记电讯香港,1.25,-0.01,-0.79,1.26,1.26,1.25,1.26,706000,886500.0
321,322,06993,蓝月亮集团,4.95,-0.04,-0.8,4.99,4.99,4.88,4.99,941000,4649370.0
322,323,01199,中远海运港口,4.93,-0.04,-0.8,5.01,5.01,4.9,4.97,1523608,7522267.0
323,324,01910,新秀丽,24.6,-0.2,-0.81,24.9,24.9,24.5,24.8,2804651,69185680.0
324,325,00347,鞍钢股份,2.44,-0.02,-0.81,2.45,2.46,2.41,2.46,4399578,10731901.0
325,326,00700,腾讯控股,385.0,-3.2,-0.82,383.2,388.6,382.2,388.2,14254252,5484701440.0
326,327,00152,深圳国际,6.95,-0.06,-0.86,7.09,7.09,6.9,7.01,2154092,14956072.0
327,328,02402,亿华通,59.95,-0.55,-0.91,61.35,61.35,59.95,60.5,17800,1076230.0
328,329,01093,石药集团,7.61,-0.07,-0.91,7.64,7.67,7.42,7.68,58974668,445313920.0
329,330,02313,申洲国际,78.8,-0.75,-0.94,80.35,80.35,77.0,79.55,3371493,264650526.0
330,331,06196,郑州银行,1.05,-0.01,-0.94,1.05,1.05,1.04,1.06,4208120,4409986.0
331,332,00683,嘉里建设,19.86,-0.19,-0.95,20.0,20.05,19.82,20.05,530500,10550371.0
332,333,01128,永利澳门,8.34,-0.08,-0.95,8.42,8.46,8.19,8.42,16863394,139577631.0
333,334,00880,澳博控股,4.13,-0.04,-0.96,4.19,4.19,4.07,4.17,10270162,42234042.0
334,335,02282,美高梅中国,10.3,-0.1,-0.96,10.38,10.4,10.1,10.4,7081687,72775516.0
335,336,01888,建滔积层板,8.18,-0.08,-0.97,8.15,8.2,8.1,8.26,2228672,18129952.0
336,337,02009,金隅集团,1.02,-0.01,-0.97,1.03,1.03,1.02,1.03,3859000,3951917.0
337,338,02318,中国平安,50.7,-0.5,-0.98,50.95,51.2,50.25,51.2,17594436,891680384.0
338,339,00669,创科实业,85.9,-0.85,-0.98,87.65,87.65,84.3,86.75,3227990,275938096.0
339,340,01515,华润医疗,6.9,-0.07,-1.0,6.81,6.97,6.75,6.97,4527080,31056504.0
340,341,01833,平安好医生,19.7,-0.2,-1.01,19.9,20.0,19.18,19.9,5909884,115473584.0
341,342,02678,天虹国际集团,5.86,-0.06,-1.01,5.9,5.92,5.84,5.92,1074500,6305235.0
342,343,00506,中国食品,2.9,-0.03,-1.02,2.93,2.93,2.88,2.93,318000,922560.0
343,344,00272,瑞安房地产,0.95,-0.01,-1.04,0.96,0.96,0.95,0.96,5513666,5244648.0
344,345,03759,康龙化成,33.2,-0.35,-1.04,33.5,33.55,31.3,33.55,5328033,173496923.0
345,346,00107,四川成渝高速公路,1.89,-0.02,-1.05,1.89,1.91,1.89,1.91,420000,796920.0
346,347,00345,VITASOY INT'L,14.9,-0.16,-1.06,15.0,15.02,14.76,15.06,725760,10835304.0
347,348,00185,正商实业,0.92,-0.01,-1.08,0.95,0.95,0.86,0.93,742350,656077.0
348,349,00576,浙江沪杭甬,6.35,-0.07,-1.09,6.46,6.46,6.24,6.42,3495785,22148570.0
349,350,00631,三一国际,8.06,-0.09,-1.1,8.15,8.15,7.99,8.15,1713079,13764401.0
350,351,01193,华润燃气,26.6,-0.3,-1.12,26.65,26.95,26.2,26.9,2835209,75456034.0
351,352,00384,中国燃气,10.58,-0.12,-1.12,10.7,10.7,10.4,10.7,8535830,89997980.0
352,353,00960,龙湖集团,21.95,-0.25,-1.13,22.55,22.65,21.65,22.2,6504213,142339919.0
353,354,01907,中国旭阳集团,3.51,-0.04,-1.13,3.55,3.58,3.5,3.55,4825000,17113470.0
354,355,00323,马鞍山钢铁股份,1.74,-0.02,-1.14,1.77,1.77,1.73,1.76,4704118,8190369.0
355,356,00200,新濠国际发展,9.54,-0.11,-1.14,9.65,9.75,9.42,9.65,3052030,29110432.0
356,357,00650,普达特科技,0.84,-0.01,-1.18,0.85,0.85,0.81,0.85,1780502,1468066.0
357,358,01209,华润万象生活,41.8,-0.5,-1.18,42.15,42.15,41.2,42.3,2937083,122739471.0
358,359,03866,青岛银行,2.49,-0.03,-1.19,2.51,2.51,2.48,2.52,475500,1185555.0
359,360,02038,富智康集团,0.83,-0.01,-1.19,0.84,0.84,0.82,0.84,5421000,4501300.0
360,361,01114,华晨中国,3.32,-0.04,-1.19,3.36,3.4,3.27,3.36,7694000,25528160.0
361,362,00388,香港交易所,343.0,-4.2,-1.21,349.2,349.2,341.8,347.2,2469327,848902864.0
362,363,01347,华虹半导体,36.3,-0.45,-1.22,36.8,37.7,36.1,36.75,10580651,389728768.0
363,364,00142,第一太平,2.42,-0.03,-1.22,2.45,2.45,2.41,2.45,3037354,7378349.0
364,365,06869,长飞光纤光缆,16.1,-0.2,-1.23,16.5,16.5,15.98,16.3,1497090,24195730.0
365,366,01109,华润置地,36.1,-0.45,-1.23,36.55,36.55,35.8,36.55,6429514,232980328.0
366,367,06606,诺辉健康,27.25,-0.35,-1.27,27.7,27.7,24.9,27.6,6243933,163270095.0
367,368,01691,JS环球生活,7.74,-0.1,-1.28,7.99,7.99,7.35,7.84,7421000,56617428.0
368,369,00775,长江生命科技,0.77,-0.01,-1.28,0.78,0.78,0.76,0.78,3586000,2754680.0
369,370,00095,绿景中国地产,1.49,-0.02,-1.32,1.51,1.56,1.49,1.51,13522000,20541160.0
370,371,00522,ASMPT,76.95,-1.05,-1.35,78.25,78.25,76.35,78.0,663632,51316515.0
371,372,00189,东岳集团,8.02,-0.11,-1.35,8.13,8.14,7.99,8.13,8370049,67242847.0
372,373,03968,招商银行,39.45,-0.55,-1.38,40.2,40.2,39.25,40.0,18966186,749735392.0
373,374,03613,同仁堂国药,14.08,-0.2,-1.4,14.26,14.36,13.9,14.28,2031000,28595650.0
374,375,02273,固生堂,56.0,-0.8,-1.41,57.5,57.5,54.8,56.8,659000,36754618.0
375,376,02186,绿叶制药,3.5,-0.05,-1.41,3.53,3.57,3.36,3.55,47257500,162367290.0
376,377,00966,中国太平,8.33,-0.12,-1.42,8.46,8.46,8.23,8.45,2880186,23899490.0
377,378,09939,开拓药业-B,6.22,-0.09,-1.43,6.35,6.48,5.82,6.31,20178500,124382670.0
378,379,09989,海普瑞,5.4,-0.08,-1.46,5.45,5.46,5.34,5.48,731500,3923370.0
379,380,01250,山高新能源,0.067,-0.001,-1.47,0.068,0.069,0.066,0.068,49280000,3306180.0
380,381,01810,小米集团-W,11.98,-0.18,-1.48,12.18,12.18,11.74,12.16,60026517,716975904.0
381,382,01788,国泰君安国际,0.66,-0.01,-1.49,0.67,0.67,0.66,0.67,2400000,1589510.0
382,383,00855,中国水务,6.38,-0.1,-1.54,6.58,6.58,6.35,6.48,666302,4258037.0
383,384,02338,潍柴动力,12.62,-0.2,-1.56,12.78,12.82,12.56,12.82,5607545,71059167.0
384,385,03899,中集安瑞科,7.56,-0.12,-1.56,7.65,7.72,7.56,7.68,2307130,17564985.0
385,386,09993,金辉控股,4.36,-0.07,-1.58,4.35,4.45,4.31,4.43,2071000,9131610.0
386,387,02382,舜宇光学科技,92.35,-1.5,-1.6,94.35,94.35,90.0,93.85,5054149,462055280.0
387,388,01072,东方电气,12.3,-0.2,-1.6,12.68,12.7,12.12,12.5,3288000,40195756.0
388,389,00639,首钢资源,2.46,-0.04,-1.6,2.5,2.5,2.45,2.5,5120000,12640015.0
389,390,02380,中国电力,3.05,-0.05,-1.61,3.1,3.1,3.01,3.1,39085111,118726807.0
390,391,01811,中广核新能源,2.41,-0.04,-1.63,2.45,2.45,2.4,2.45,11276000,27175348.0
391,392,01258,中国有色矿业,3.6,-0.06,-1.64,3.68,3.68,3.56,3.66,3867100,13951801.0
392,393,01548,金斯瑞生物科技,16.66,-0.28,-1.65,16.8,16.96,16.0,16.94,21101306,344308704.0
393,394,01368,特步国际,9.44,-0.16,-1.67,9.45,9.57,9.26,9.6,6623997,62099125.0
394,395,09666,金科服务,11.76,-0.2,-1.67,11.86,11.88,11.7,11.96,965100,11386556.0
395,396,02269,药明生物,46.5,-0.8,-1.69,47.05,47.1,45.0,47.3,30510667,1396038624.0
396,397,01882,海天国际,20.3,-0.35,-1.69,20.7,20.9,20.05,20.65,612448,12573224.0
397,398,01108,凯盛新能,8.0,-0.14,-1.72,8.06,8.08,7.92,8.14,760000,6067408.0
398,399,01448,福寿园,6.26,-0.11,-1.73,6.4,6.4,6.18,6.37,3025271,18916205.0
399,400,09857,柠萌影视,13.5,-0.24,-1.75,13.94,13.94,13.12,13.74,212600,2865456.0
400,401,00568,山东墨龙,2.81,-0.05,-1.75,2.89,2.9,2.79,2.86,683200,1940176.0
401,402,06969,思摩尔国际,10.08,-0.18,-1.75,10.18,10.18,9.73,10.26,16107177,159690750.0
402,403,03808,中国重汽,12.08,-0.22,-1.79,12.46,12.54,12.0,12.3,4648994,56737470.0
403,404,01211,比亚迪股份,227.2,-4.2,-1.82,232.4,232.4,225.0,231.4,6254973,1421657872.0
404,405,01958,北京汽车,2.16,-0.04,-1.82,2.22,2.22,2.15,2.2,8196489,17900606.0
405,406,00270,粤海投资,7.53,-0.14,-1.83,7.65,7.66,7.46,7.67,12710956,95544256.0
406,407,03998,波司登,4.23,-0.08,-1.86,4.32,4.32,4.19,4.31,18462664,78204904.0
407,408,01060,阿里影业,0.52,-0.01,-1.89,0.52,0.52,0.51,0.53,45710000,23571540.0
408,409,00535,金地商置,0.52,-0.01,-1.89,0.53,0.54,0.52,0.53,12058000,6286080.0
409,410,02137,腾盛博药-B,4.13,-0.08,-1.9,4.24,4.24,3.98,4.21,18470000,75349985.0
410,411,00586,海螺创业,13.34,-0.26,-1.91,13.6,13.6,13.14,13.6,3046401,40532561.0
411,412,06862,海底捞,20.4,-0.4,-1.92,20.8,20.8,19.98,20.8,17065422,347063664.0
412,413,01528,红星美凯龙,3.52,-0.07,-1.95,3.58,3.58,3.5,3.59,1184686,4175485.0
413,414,01381,粤丰环保,3.47,-0.07,-1.98,3.53,3.55,3.44,3.54,829000,2882220.0
414,415,01686,新意网集团,4.45,-0.09,-1.98,4.54,4.54,4.45,4.54,411000,1836190.0
415,416,00587,海螺环保,2.45,-0.05,-2.0,2.5,2.51,2.43,2.5,3348000,8249450.0
416,417,01359,中国信达,0.97,-0.02,-2.02,0.99,0.99,0.97,0.99,23110367,22526619.0
417,418,00371,北控水务集团,1.93,-0.04,-2.03,1.98,1.98,1.92,1.97,10189992,19750164.0
418,419,00710,京东方精电,13.28,-0.28,-2.06,13.5,13.5,13.06,13.56,2088415,27968102.0
419,420,03339,中国龙工,1.42,-0.03,-2.07,1.45,1.46,1.41,1.45,2230000,3212390.0
420,421,01896,猫眼娱乐,8.48,-0.18,-2.08,8.66,8.66,8.35,8.66,1897600,15980731.0
421,422,09992,泡泡玛特,19.78,-0.42,-2.08,20.45,20.5,19.12,20.2,7911028,154253869.0
422,423,00780,同程旅行,16.82,-0.36,-2.1,17.22,17.24,16.56,17.18,3193342,53465166.0
423,424,00991,大唐发电,1.38,-0.03,-2.13,1.41,1.41,1.37,1.41,19536000,27202040.0
424,425,00581,中国东方集团,1.38,-0.03,-2.13,1.4,1.4,1.37,1.41,1322000,1824200.0
425,426,00336,华宝国际,3.67,-0.08,-2.13,3.78,3.78,3.61,3.75,2154000,7861960.0
426,427,03678,弘业期货,1.83,-0.04,-2.14,1.87,1.87,1.82,1.87,3700000,6825980.0
427,428,01177,中国生物制药,4.11,-0.09,-2.14,4.12,4.19,4.06,4.2,44946042,184801625.0
428,429,00489,东风集团股份,3.62,-0.08,-2.16,3.7,3.7,3.6,3.7,12680691,45977747.0
429,430,01385,上海复旦,29.25,-0.65,-2.17,30.35,30.45,29.0,29.9,2826080,83343538.0
430,431,09983,建业新生活,2.69,-0.06,-2.18,2.72,2.72,2.68,2.75,597000,1608100.0
431,432,06821,凯莱英,95.15,-2.15,-2.21,97.3,97.3,94.0,97.3,352000,33479962.0
432,433,02020,安踏体育,109.5,-2.5,-2.23,111.9,112.1,107.9,112.0,6487147,707792160.0
433,434,00553,南京熊猫电子股份,3.9,-0.09,-2.26,3.87,3.93,3.87,3.99,156000,607400.0
434,435,06690,海尔智家,23.65,-0.55,-2.27,23.9,24.2,23.2,24.2,21976176,519456576.0
435,436,01516,融创服务,3.39,-0.08,-2.31,3.44,3.46,3.33,3.47,16666803,56398023.0
436,437,01361,361度,3.77,-0.09,-2.33,3.8,3.84,3.76,3.86,521000,1979740.0
437,438,03380,龙光集团,0.83,-0.02,-2.35,0.87,0.87,0.82,0.85,12483000,10439020.0
438,439,00990,荣晖国际,0.83,-0.02,-2.35,0.84,0.84,0.82,0.85,11140000,9250500.0
439,440,02618,京东物流,13.2,-0.32,-2.37,13.68,13.68,13.02,13.52,9282143,122503867.0
440,441,01999,敏华控股,6.56,-0.16,-2.38,6.74,6.74,6.27,6.72,12394066,79477006.0
441,442,02039,中集集团,5.27,-0.13,-2.41,5.4,5.4,5.24,5.4,556080,2935049.0
442,443,02202,万科企业,12.12,-0.3,-2.42,12.42,12.44,12.04,12.42,19531217,237679917.0
443,444,02197,三叶草生物-B,1.61,-0.04,-2.42,1.66,1.66,1.52,1.65,14000000,21966980.0
444,445,01316,耐世特,4.83,-0.12,-2.42,4.95,4.95,4.79,4.95,1974879,9612834.0
445,446,06618,京东健康,56.05,-1.4,-2.44,57.2,57.2,54.25,57.45,7666327,425105824.0
446,447,00256,冠城钟表珠宝,1.2,-0.03,-2.44,1.19,1.27,1.18,1.23,3262000,3958960.0
447,448,01992,复星旅游文化,10.22,-0.26,-2.48,10.48,10.48,10.22,10.48,239000,2462180.0
448,449,02157,乐普生物-B,5.06,-0.13,-2.5,5.17,5.17,5.0,5.19,927000,4698850.0
449,450,01478,丘钛科技,4.24,-0.11,-2.53,4.3,4.3,4.15,4.35,724000,3046680.0
450,451,03913,合景悠活,1.15,-0.03,-2.54,1.19,1.19,1.13,1.18,7035559,8083550.0
451,452,03868,信义能源,2.3,-0.06,-2.54,2.34,2.34,2.26,2.36,11375133,26111804.0
452,453,01858,春立医疗,18.4,-0.48,-2.54,18.32,18.8,18.02,18.88,287938,5279110.0
453,454,01137,香港科技探索,4.59,-0.12,-2.55,4.75,4.79,4.54,4.71,4317000,19970240.0
454,455,01024,快手-W,56.9,-1.5,-2.57,58.35,58.35,55.5,58.4,21341711,1204987200.0
455,456,00772,阅文集团,39.8,-1.05,-2.57,40.85,40.85,38.55,40.85,5581876,220009788.0
456,457,03990,美的置业,9.37,-0.25,-2.6,9.72,9.72,9.32,9.62,561000,5258360.0
457,458,00636,嘉里物流,11.88,-0.32,-2.62,12.18,12.18,11.78,12.2,757208,9024618.0
458,459,00257,光大环境,3.34,-0.09,-2.62,3.37,3.39,3.32,3.43,11507445,38474718.0
459,460,00881,中升控股,37.1,-1.0,-2.62,38.7,38.7,36.55,38.1,3580786,132661580.0
460,461,01057,浙江世宝,1.46,-0.04,-2.67,1.49,1.49,1.45,1.5,1912000,2797860.0
461,462,06865,福莱特玻璃,21.8,-0.6,-2.68,22.4,22.45,21.35,22.4,4338647,94638759.0
462,463,06610,飞天云动,2.52,-0.07,-2.7,2.63,2.67,2.47,2.59,23525000,59867630.0
463,464,09956,安能物流,4.98,-0.14,-2.73,5.12,5.12,4.95,5.12,1211000,6050420.0
464,465,09923,移卡,23.0,-0.65,-2.75,23.65,23.75,22.3,23.65,1794886,40728138.0
465,466,01929,周大福,14.86,-0.42,-2.75,15.1,15.3,14.82,15.28,4512769,67506215.0
466,467,03669,永达汽车,5.28,-0.15,-2.76,5.29,5.4,5.18,5.43,5217065,27921232.0
467,468,01382,互太纺织,2.45,-0.07,-2.78,2.52,2.52,2.44,2.52,2173000,5379909.0
468,469,02238,广汽集团,4.89,-0.14,-2.78,5.05,5.08,4.85,5.03,19911131,97461873.0
469,470,00285,比亚迪电子,24.35,-0.7,-2.79,25.4,25.4,24.0,25.05,8092365,197394133.0
470,471,06049,保利物业,46.9,-1.35,-2.8,48.8,48.8,46.5,48.25,714633,33515207.0
471,472,02128,中国联塑,6.92,-0.2,-2.81,7.18,7.18,6.78,7.12,5629331,38632664.0
472,473,03383,雅居乐集团,1.71,-0.05,-2.84,1.76,1.76,1.69,1.76,21709058,37054610.0
473,474,02138,医思健康,6.11,-0.18,-2.86,6.29,6.29,5.86,6.29,3947000,23534300.0
474,475,09869,海伦司,12.84,-0.38,-2.87,13.22,13.22,12.64,13.22,4977500,63753005.0
475,476,00916,龙源电力,8.7,-0.26,-2.9,8.88,8.96,8.69,8.96,11326530,99069078.0
476,477,06110,滔搏,7.01,-0.21,-2.91,7.36,7.36,6.94,7.22,3196448,22429883.0
477,478,00867,康哲药业,12.0,-0.36,-2.91,12.4,12.4,11.66,12.36,4673557,55620872.0
478,479,00338,上海石油化工股份,1.33,-0.04,-2.92,1.37,1.37,1.32,1.37,27823539,37256527.0
479,480,02858,易鑫集团,0.96,-0.03,-3.03,0.98,0.99,0.95,0.99,9702000,9366844.0
480,481,01996,弘阳地产,0.32,-0.01,-3.03,0.33,0.33,0.315,0.33,2791000,896080.0
481,482,06680,金力永磁,22.3,-0.7,-3.04,22.8,22.8,22.0,23.0,239000,5307330.0
482,483,06989,卓越商企服务,2.85,-0.09,-3.06,2.94,2.94,2.84,2.94,947000,2710730.0
483,484,00658,中国高速传动,2.83,-0.09,-3.08,3.01,3.03,2.8,2.92,2067000,5876220.0
484,485,00148,建滔集团,23.55,-0.75,-3.09,24.35,24.45,23.3,24.3,1264398,29839208.0
485,486,02279,雍禾医疗,7.99,-0.26,-3.15,8.25,8.29,7.99,8.25,798000,6446610.0
486,487,00968,信义光能,9.17,-0.3,-3.17,9.5,9.5,8.99,9.47,15242815,139963058.0
487,488,00175,吉利汽车,9.74,-0.32,-3.18,10.06,10.08,9.51,10.06,57205617,554947360.0
488,489,00826,天工国际,2.42,-0.08,-3.2,2.5,2.5,2.42,2.5,1900000,4649220.0
489,490,09959,联易融科技-W,3.31,-0.11,-3.22,3.49,3.49,3.26,3.42,8804000,29397915.0
490,491,00751,创维集团,3.91,-0.13,-3.22,4.04,4.04,3.87,4.04,13208781,52273695.0
491,492,02007,碧桂园,2.1,-0.07,-3.23,2.17,2.18,2.08,2.17,112904794,238159268.0
492,493,01765,希望教育,0.6,-0.02,-3.23,0.62,0.63,0.6,0.62,39106000,23807440.0
493,494,03908,中金公司,15.44,-0.52,-3.26,15.98,16.0,15.32,15.96,7156590,110944744.0
494,495,00241,阿里健康,5.6,-0.19,-3.28,5.69,5.71,5.4,5.79,68764462,380017136.0
495,496,01070,TCL电子,3.24,-0.11,-3.28,3.38,3.38,3.23,3.35,1517000,4960060.0
496,497,00868,信义玻璃,13.5,-0.46,-3.3,13.92,13.92,13.26,13.96,8328574,112403265.0
497,498,06660,艾美疫苗,42.5,-1.45,-3.3,44.35,44.35,41.3,43.95,59200,2489570.0
498,499,03900,绿城中国,9.96,-0.34,-3.3,10.28,10.28,9.88,10.3,5860609,58365961.0
499,500,00268,金蝶国际,13.4,-0.46,-3.32,13.86,13.86,12.92,13.86,21848437,291500736.0
500,501,03360,远东宏信,6.97,-0.24,-3.33,7.1,7.18,6.94,7.21,5124670,35880032.0
501,502,01797,东方甄选,31.9,-1.1,-3.33,32.9,33.0,30.85,33.0,10395707,328965024.0
502,503,01890,中国科培,2.56,-0.09,-3.4,2.57,2.59,2.52,2.65,608000,1551140.0
503,504,02772,中梁控股,0.56,-0.02,-3.45,0.58,0.58,0.55,0.58,4444000,2476055.0
504,505,09896,名创优品,33.95,-1.25,-3.55,34.0,34.55,33.55,35.2,890000,30409630.0
505,506,02013,微盟集团,4.61,-0.17,-3.56,4.81,4.83,4.56,4.78,48806757,225530802.0
506,507,00806,惠理集团,2.44,-0.09,-3.56,2.48,2.48,2.44,2.53,661000,1622850.0
507,508,03888,金山软件,40.3,-1.5,-3.59,41.25,41.9,39.7,41.8,21574825,874714368.0
508,509,02015,理想汽车-W,93.95,-3.5,-3.59,96.4,96.4,92.1,97.45,5954068,558178800.0
509,510,03347,泰格医药,70.5,-2.65,-3.62,74.5,74.5,68.75,73.15,2432009,170749142.0
510,511,00732,信利国际,1.06,-0.04,-3.64,1.1,1.1,1.05,1.1,2604000,2777280.0
511,512,00558,力劲科技,9.27,-0.35,-3.64,9.59,9.59,9.0,9.62,10378431,95188228.0
512,513,06968,港龙中国地产,0.51,-0.02,-3.77,0.53,0.53,0.51,0.53,8759000,4485710.0
513,514,03606,福耀玻璃,33.0,-1.3,-3.79,34.05,34.55,32.85,34.3,8201217,270792832.0
514,515,03319,雅生活服务,6.58,-0.26,-3.8,6.87,6.88,6.55,6.84,7858750,52213122.0
515,516,00425,敏实集团,22.55,-0.9,-3.84,23.1,23.45,22.2,23.45,3222856,72572718.0
516,517,09922,九毛九,17.98,-0.72,-3.85,18.8,18.8,17.56,18.7,8183956,146401042.0
517,518,01138,中远海能,7.48,-0.3,-3.86,7.7,7.7,7.4,7.78,26254000,196614267.0
518,519,03309,希玛眼科,4.48,-0.18,-3.86,4.6,4.6,4.42,4.66,1816213,8132017.0
519,520,03800,协鑫科技,1.98,-0.08,-3.88,2.07,2.07,1.96,2.06,146697504,292214016.0
520,521,00873,世茂服务,1.94,-0.08,-3.96,2.01,2.01,1.92,2.02,8169000,15981270.0
521,522,09909,宝龙商业,5.54,-0.23,-3.99,5.61,5.65,5.51,5.77,1500500,8346785.0
522,523,00839,中教控股,7.2,-0.3,-4.0,7.5,7.51,7.08,7.5,11496506,82707438.0
523,524,00995,安徽皖通高速公路,7.59,-0.32,-4.05,7.72,7.72,7.38,7.91,6218000,46702014.0
524,525,06098,碧桂园服务,13.12,-0.56,-4.09,13.64,13.68,12.94,13.68,22919163,300752688.0
525,526,09863,零跑汽车,37.25,-1.6,-4.12,38.0,38.7,37.25,38.85,253500,9574084.0
526,527,01600,天伦燃气,4.36,-0.19,-4.18,4.52,4.52,4.32,4.55,499000,2194120.0
527,528,00136,中国儒意,2.05,-0.09,-4.21,2.13,2.13,2.05,2.14,28515767,59586127.0
528,529,03690,美团-W,133.9,-6.1,-4.36,136.3,137.7,132.0,140.0,41379452,5551985664.0
529,530,02331,李宁,58.05,-2.65,-4.37,60.95,60.95,56.7,60.7,21323908,1234602272.0
530,531,09696,天齐锂业,54.05,-2.5,-4.42,55.55,56.2,53.6,56.55,2347446,127224746.0
